Cites,Authors,Title,Year,Source,Publisher,ArticleURL,CitesURL,GSRank,QueryDate,Type,DOI,ISSN,CitationURL,Volume,Issue,StartPage,EndPage,ECC,CitesPerYear,CitesPerAuthor,AuthorCount,Age,Abstract,FullTextURL,RelatedURL
17,"MJM Chowdhury, A Colman, J Han, MA Kabir","A policy framework for subject-driven data sharing",2018,"","aisel.aisnet.org","https://aisel.aisnet.org/hicss-51/os/information_security/3/","https://scholar.google.com/scholar?cites=7561230193831950371&as_sdt=2005&sciodt=2007&hl=en",1,"2025-06-12 12:52:31","","","","",,,,,17,2.43,4,4,7,"… to share their data, especially in a cross-domain (data custodian) … a data sharing policy language and related framework for a data subject to capture their fine-grained data sharing …","https://figshare.swinburne.edu.au/articles/conference_contribution/A_Policy_Framework_for_Subject-Driven_Data_Sharing/26252114/1/files/47586341.pdf","https://scholar.google.com/scholar?q=related:I7hP2Mzi7mgJ:scholar.google.com/&scioq=policy+data+sharing+framework%7Carchitecture&hl=en&as_sdt=2007"
17,"E Higgins, M Taylor, P Lisboa, F Arshad","Developing a data sharing framework: a case study",2014,"… : People, Process and Policy","emerald.com","https://www.emerald.com/insight/content/doi/10.1108/tg-02-2013-0007/full/html","https://scholar.google.com/scholar?cites=12624052223365703309&as_sdt=2005&sciodt=2007&hl=en",2,"2025-06-12 12:52:31","","10.1108/tg-02-2013-0007","","",,,,,17,1.55,4,4,11,"… In this paper we examine the issues associated with the development of a data sharing framework for partnerships between different types of public sector organizations. The research …","https://researchonline.ljmu.ac.uk/id/eprint/190/3/Datashareframev15mainpaperpostrefereedversion.pdf","https://scholar.google.com/scholar?q=related:jWaxr5ykMa8J:scholar.google.com/&scioq=policy+data+sharing+framework%7Carchitecture&hl=en&as_sdt=2007"
63,"A Munoz-Arcentales, S López-Pernas, A Pozo, ...","An architecture for providing data usage and access control in data sharing ecosystems",2019,"Procedia Computer …","Elsevier","https://www.sciencedirect.com/science/article/pii/S1877050919317429","https://scholar.google.com/scholar?cites=8196129636069168423&as_sdt=2005&sciodt=2007&hl=en",3,"2025-06-12 12:52:31","","","","",,,,,63,10.50,16,4,6,"… ’ data by third-party entities, easing and ensuring data sharing in … In this article, we present an architecture proposal for … However, the architecture we propose is agnostic of the Policy …","https://www.sciencedirect.com/science/article/pii/S1877050919317429/pdf?md5=57f39bbe5cf337e294e90d663f7b4abf&pid=1-s2.0-S1877050919317429-main.pdf","https://scholar.google.com/scholar?q=related:J1X0onqAvnEJ:scholar.google.com/&scioq=policy+data+sharing+framework%7Carchitecture&hl=en&as_sdt=2007"
27,"W Hofman, M Rajagopal","A technical framework for data sharing",2014,"Journal of theoretical and applied …","SciELO Chile","https://www.scielo.cl/scielo.php?pid=S0718-18762014000300005&script=sci_arttext","https://scholar.google.com/scholar?cites=10969838853473645931&as_sdt=2005&sciodt=2007&hl=en",4,"2025-06-12 12:52:31","HTML","","","",,,,,27,2.45,14,2,11,"… Various governments have the policy of providing data sets to the public via open data … implementing open data. This paper analyses required functionality for data sharing considering …","https://www.scielo.cl/scielo.php?pid=S0718-18762014000300005&script=sci_arttext","https://scholar.google.com/scholar?q=related:azWTCFGyPJgJ:scholar.google.com/&scioq=policy+data+sharing+framework%7Carchitecture&hl=en&as_sdt=2007"
368,"I Makhdoom, I Zhou, M Abolhasan, J Lipman, W Ni","PrivySharing: A blockchain-based framework for privacy-preserving and secure data sharing in smart cities",2020,"Computers &Security","Elsevier","https://www.sciencedirect.com/science/article/pii/S016740481930197X","https://scholar.google.com/scholar?cites=3202251803915078944&as_sdt=2005&sciodt=2007&hl=en",5,"2025-06-12 12:52:31","","","","",,,,,368,73.60,74,5,5,"… is stored on off-blockchain storage, whereas blockchain smart contracts are used to store the hash of data and data usage policy. Also, there is a specific smart contract between the …","https://opus.lib.uts.edu.au/bitstream/10453/147586/2/Binder3.pdf","https://scholar.google.com/scholar?q=related:IE22pQyvcCwJ:scholar.google.com/&scioq=policy+data+sharing+framework%7Carchitecture&hl=en&as_sdt=2007"
67,"P Eckersley, GF Egan, E De Schutter, T Yiyuan, ...","Neuroscience data and tool sharing: a legal and policy framework for neuroinformatics",2003,"Neuroinformatics","Springer","https://link.springer.com/article/10.1007/s12021-003-0002-1","https://scholar.google.com/scholar?cites=13819013121392266468&as_sdt=2005&sciodt=2007&hl=en",6,"2025-06-12 12:52:31","","10.1007/s12021-003-0002-1","","",,,,,67,3.05,13,5,22,"… an obstacle for collaborative data sharing is that of credit for one’s data. Many … data sharing have suggested that the additional expertise of the original researcher with regard to this data …","https://www.academia.edu/download/51421856/Neuroscience_data_and_tool_sharing_a_leg20170119-10364-12pilvl.pdf","https://scholar.google.com/scholar?q=related:5EwMtzf_xr8J:scholar.google.com/&scioq=policy+data+sharing+framework%7Carchitecture&hl=en&as_sdt=2007"
20,"C Neylon","Building a culture of data sharing: policy design and implementation for research data management in development research",2017,"Research Ideas and Outcomes","riojournal.com","https://riojournal.com/lib/ajax_srv/article_elements_srv.php?action=download_pdf&item_id=21773","https://scholar.google.com/scholar?cites=6738608664262032611&as_sdt=2005&sciodt=2007&hl=en",7,"2025-06-12 12:52:31","PDF","","","",,,,,20,2.50,20,1,8,"… framework) needs to be coupled to changes in policy (Rules in Use within IAD). IAD and Cultural Science both also emphasise evaluative capacity, linked to changes in outcomes, as …","https://riojournal.com/lib/ajax_srv/article_elements_srv.php?action=download_pdf&item_id=21773","https://scholar.google.com/scholar?q=related:4zy1oeBYhF0J:scholar.google.com/&scioq=policy+data+sharing+framework%7Carchitecture&hl=en&as_sdt=2007"
17,"A Rajasekar, R Moore, M Wan, ...","Applying rules as policies for large-scale data sharing",2010,"2010 International …","ieeexplore.ieee.org","https://ieeexplore.ieee.org/abstract/document/5416072/","https://scholar.google.com/scholar?cites=17140759533473880658&as_sdt=2005&sciodt=2007&hl=en",8,"2025-06-12 12:52:31","","","","",,,,,17,1.13,4,4,15,"… a policy-oriented architecture consisting of a framework of “data management and data … heterogeneous resources that broker Petabytes of data collected in hundreds of millions of …","https://www.academia.edu/download/68786175/isms.2010.6620210817-6266-1pf3af2.pdf","https://scholar.google.com/scholar?q=related:UtoZ5fo14O0J:scholar.google.com/&scioq=policy+data+sharing+framework%7Carchitecture&hl=en&as_sdt=2007"
220,"BM Knoppers","Framework for responsible sharing of genomic and health-related data",2014,"The HUGO journal","Springer","https://link.springer.com/article/10.1186/s11568-014-0003-1","https://scholar.google.com/scholar?cites=12255262179365919769&as_sdt=2005&sciodt=2007&hl=en",9,"2025-06-12 12:52:31","HTML","10.1186/s11568-014-0003-1","","",,,,,220,20.00,220,1,11,"… , codes and policies also guide responsible data sharing behavior). This Framework is guided by … In particular, this Framework establishes a set of foundational principles for responsible …","https://link.springer.com/article/10.1186/s11568-014-0003-1","https://scholar.google.com/scholar?q=related:GZxiXgVwE6oJ:scholar.google.com/&scioq=policy+data+sharing+framework%7Carchitecture&hl=en&as_sdt=2007"
80,"T Hardjono, DL Shrier, A Pentland","Trusted Data, revised and expanded edition: A New Framework for Identity and Data Sharing",2019,"","books.google.com","https://books.google.com/books?hl=en&lr=&id=KiC4DwAAQBAJ&oi=fnd&pg=PR5&dq=policy+data+sharing+framework%7Carchitecture&ots=NWINzWTCAl&sig=ayGmdoU5M_1bTsj6hpBynOX8ak0","https://scholar.google.com/scholar?cites=9903325795640704977&as_sdt=2005&sciodt=2007&hl=en",10,"2025-06-12 12:52:31","BOOK","","","",,,,,80,13.33,27,3,6,"… It also provides a natural mechanism for developing evidence-based policies and a … science of public policy. In this book, we will describe a data architecture that places humans and …","","https://scholar.google.com/scholar?q=related:0X8gUFeub4kJ:scholar.google.com/&scioq=policy+data+sharing+framework%7Carchitecture&hl=en&as_sdt=2007"
100,"H Hu, GJ Ahn","Multiparty authorization framework for data sharing in online social networks",2011,"… Annual Conference on Data and Applications Security …","Springer","https://link.springer.com/chapter/10.1007/978-3-642-22348-8_5","https://scholar.google.com/scholar?cites=15998498135014706493&as_sdt=2005&sciodt=2007&hl=en",11,"2025-06-12 12:52:31","","10.1007/978-3-642-22348-8_5","","",,,,,100,7.14,50,2,14,"… a multiparty authorization framework that enables collaborative management of shared data in … to be system and policy administrators for regulating their data, where users can restrict …","https://inria.hal.science/hal-01586571/file/978-3-642-22348-8_5_Chapter.pdf","https://scholar.google.com/scholar?q=related:PQ1NRUoVBt4J:scholar.google.com/&scioq=policy+data+sharing+framework%7Carchitecture&hl=en&as_sdt=2007"
147,"K Spanaki, E Karafili, S Despoudi","AI applications of data sharing in agriculture 4.0: A framework for role-based data access control",2021,"International Journal of Information …","Elsevier","https://www.sciencedirect.com/science/article/pii/S0268401221000438","https://scholar.google.com/scholar?cites=2974833985129256811&as_sdt=2005&sciodt=2007&hl=en",12,"2025-06-12 12:52:31","","","","",,,,,147,36.75,49,3,4,"… while we incrementally explore the data sharing challenges in Agriculture 4.0. Data management and sharing practices should enforce defined contextual policies for access control. …","https://eprints.soton.ac.uk/448956/1/AI_applications_of_data_sharing_in_agriculture_4.0_A_framework_for_role_based_data_access_control.pdf","https://scholar.google.com/scholar?q=related:a5djhb-7SCkJ:scholar.google.com/&scioq=policy+data+sharing+framework%7Carchitecture&hl=en&as_sdt=2007"
863,"A Zuiderwijk, M Janssen","Open data policies, their implementation and impact: A framework for comparison",2014,"Government information quarterly","Elsevier","https://www.sciencedirect.com/science/article/pii/S0740624X13001202","https://scholar.google.com/scholar?cites=6038647953662960549&as_sdt=2005&sciodt=2007&hl=en",13,"2025-06-12 12:52:31","","","","",,,,,863,78.45,432,2,11,"… common and differentiating elements in the policies and to identify the factors affecting the variation in policies, this paper develops a framework for comparing open data policies. The …","https://www.academia.edu/download/45686999/j.giq.2013.04.00320160516-12353-qzzbuh.pdf","https://scholar.google.com/scholar?q=related:pWO42VGWzVMJ:scholar.google.com/&scioq=policy+data+sharing+framework%7Carchitecture&hl=en&as_sdt=2007"
94,"S Amofa, EB Sifah, OB Kwame, S Abla, ...","A blockchain-based architecture framework for secure sharing of personal health data",2018,"2018 IEEE 20th …","ieeexplore.ieee.org","https://ieeexplore.ieee.org/abstract/document/8531160/","https://scholar.google.com/scholar?cites=5860549971839550505&as_sdt=2005&sciodt=2007&hl=en",14,"2025-06-12 12:52:31","","","","",,,,,94,13.43,19,5,7,"… and smart contracts-based policies to monitor adherence to sharing policies and destroy the … We designed our system to integrate with already existing health data sharing systems and …","","https://scholar.google.com/scholar?q=related:KQTsGybbVFEJ:scholar.google.com/&scioq=policy+data+sharing+framework%7Carchitecture&hl=en&as_sdt=2007"
143,"DW Chadwick, W Fan, G Costantino, ...","A cloud-edge based data security architecture for sharing and analysing cyber threat information",2020,"Future generation …","Elsevier","https://www.sciencedirect.com/science/article/pii/S0167739X19300895","https://scholar.google.com/scholar?cites=15216098795552125650&as_sdt=2005&sciodt=2007&hl=en",15,"2025-06-12 12:52:31","HTML","","","",,,,,143,28.60,36,4,5,"… a data sharing and analysis framework that allows organizations to confidentially share their CTI data … XACML policy decision point (PDP) to enforce our Data Sharing Agreement (DSA) …","https://www.sciencedirect.com/science/article/pii/S0167739X19300895","https://scholar.google.com/scholar?q=related:0jIieDxxKtMJ:scholar.google.com/&scioq=policy+data+sharing+framework%7Carchitecture&hl=en&as_sdt=2007"
88,"AR Rajput, Q Li, MT Ahvanooey","A blockchain-based secret-data sharing framework for personal health records in emergency condition",2021,"Healthcare","mdpi.com","https://www.mdpi.com/2227-9032/9/2/206","https://scholar.google.com/scholar?cites=11146002315805053396&as_sdt=2005&sciodt=2007&hl=en",16,"2025-06-12 12:52:31","HTML","","","",,,,,88,22.00,29,3,4,"… framework, we perform security policies … that this framework assures the secret data sharing of the PHR by considering the immutability, auditing, and emergency access control policies. …","https://www.mdpi.com/2227-9032/9/2/206","https://scholar.google.com/scholar?q=related:1NE9Ww2OrpoJ:scholar.google.com/&scioq=policy+data+sharing+framework%7Carchitecture&hl=en&as_sdt=2007"
122,"Y Zhang, D He, KKR Choo","BaDS: blockchain‐based architecture for data sharing with ABS and CP‐ABE in IoT",2018,"Wireless Communications and …","Wiley Online Library","https://onlinelibrary.wiley.com/doi/abs/10.1155/2018/2783658","https://scholar.google.com/scholar?cites=2755953070399478205&as_sdt=2005&sciodt=2007&hl=en",17,"2025-06-12 12:52:31","","10.1155/2018/2783658","","",,,,,122,17.43,41,3,7,"… Ciphertext-Policy Attribute-Based Encryption (… share data with some target devices which have specified attributes [19]. The data owner can make policies (s)he wishes to share the data …","https://onlinelibrary.wiley.com/doi/pdf/10.1155/2018/2783658","https://scholar.google.com/scholar?q=related:vdnOQrccPyYJ:scholar.google.com/&scioq=policy+data+sharing+framework%7Carchitecture&hl=en&as_sdt=2007"
66,"I Gupta, N Singh, AK Singh","Layer-based privacy and security architecture for cloud data sharing",2019,"Journal of Communications Software and …","hrcak.srce.hr","https://hrcak.srce.hr/220970","https://scholar.google.com/scholar?cites=2468033494339209265&as_sdt=2005&sciodt=2007&hl=en",18,"2025-06-12 12:52:31","","","","",,,,,66,11.00,22,3,6,"… 1) Policy/Architecture Composition: Our model includes m number of authorized clients whose authorization table is associated with the owner-cloud agreement and is stored at cloud …","https://hrcak.srce.hr/file/322608","https://scholar.google.com/scholar?q=related:McjaC2M3QCIJ:scholar.google.com/&scioq=policy+data+sharing+framework%7Carchitecture&hl=en&as_sdt=2007"
288,"P Arzberger, P Schroeder, A Beaulieu, G Bowker, ...","An international framework to promote access to data",2004,"Science","science.org","https://www.science.org/doi/abs/10.1126/science.1095958","https://scholar.google.com/scholar?cites=16120759342788674505&as_sdt=2005&sciodt=2007&hl=en",19,"2025-06-12 12:52:31","","10.1126/science.1095958","","",,,,,288,13.71,58,5,21,"… data access and sharing issues systematically in a policy arena … “Incentives for data sharing need to be offered that offset the … to be a procedural framework that makes sharing sensible, …","https://citeseerx.ist.psu.edu/document?repid=rep1&type=pdf&doi=b701efa558035c232ec510af0669ba1adb4400b2","https://scholar.google.com/scholar?q=related:yYN6-DVxuN8J:scholar.google.com/&scioq=policy+data+sharing+framework%7Carchitecture&hl=en&as_sdt=2007"
185,"D Bechtsis, N Tsolakis, E Iakovou, ...","Data-driven secure, resilient and sustainable supply chains: gaps, opportunities, and a new generalised data sharing and data monetisation framework",2022,"International Journal of …","Taylor &Francis","https://www.tandfonline.com/doi/abs/10.1080/00207543.2021.1957506","https://scholar.google.com/scholar?cites=17810018919853043472&as_sdt=2005&sciodt=2007&hl=en",20,"2025-06-12 12:52:31","","10.1080/00207543.2021.1957506","","",,,,,185,61.67,46,4,3,"… a new generalised framework based on data sharing and data … In this context, data monetisation could remedy the myopic … framework could assist SC stakeholders and …","","https://scholar.google.com/scholar?q=related:EK_TmNjlKfcJ:scholar.google.com/&scioq=policy+data+sharing+framework%7Carchitecture&hl=en&as_sdt=2007"
122,"J Shen, D Liu, J Shen, Q Liu, X Sun","A secure cloud-assisted urban data sharing framework for ubiquitous-cities",2017,"Pervasive and mobile Computing","Elsevier","https://www.sciencedirect.com/science/article/pii/S157411921730161X","https://scholar.google.com/scholar?cites=6101493563157277121&as_sdt=2005&sciodt=2007&hl=en",21,"2025-06-12 12:52:31","","","","",,,,,122,15.25,24,5,8,"… In this paper, we propose a framework for urban data sharing by exploiting the attribute-based cryptography. In order to fit the real world ubiquitous-cities utilization, we extend our …","https://www.sciencedirect.com/science/article/am/pii/S157411921730161X","https://scholar.google.com/scholar?q=related:wWlSjxHcrFQJ:scholar.google.com/&scioq=policy+data+sharing+framework%7Carchitecture&hl=en&as_sdt=2007"
87,"Y Miao, Q Tong, KKR Choo, X Liu, ...","Secure online/offline data sharing framework for cloud-assisted industrial Internet of Things",2019,"IEEE Internet of …","ieeexplore.ieee.org","https://ieeexplore.ieee.org/abstract/document/8736869/","https://scholar.google.com/scholar?cites=17148001828297257905&as_sdt=2005&sciodt=2007&hl=en",22,"2025-06-12 12:52:31","","","","",,,,,87,14.50,17,5,6,"… access control over encrypted data (eg, in cloud-assisted applications). In CP-ABE schemes, the PHRs are encrypted based on the specified access policy, and data users’ (DUs) secret …","","https://scholar.google.com/scholar?q=related:sTNoD8_w-e0J:scholar.google.com/&scioq=policy+data+sharing+framework%7Carchitecture&hl=en&as_sdt=2007"
752,"S Wang, Y Zhang, Y Zhang","A blockchain-based framework for data sharing with fine-grained access control in decentralized storage systems",2018,"Ieee Access","ieeexplore.ieee.org","https://ieeexplore.ieee.org/abstract/document/8400511/","https://scholar.google.com/scholar?cites=1708172162538102632&as_sdt=2005&sciodt=2007&hl=en",23,"2025-06-12 12:52:31","","","","",,,,,752,107.43,251,3,7,"… data storage and sharing scheme for decentralized storage systems, and propose a framework … Through this mechanism, the data owner can specifies the data access policy based on …","https://ieeexplore.ieee.org/iel7/6287639/6514899/08400511.pdf","https://scholar.google.com/scholar?q=related:aF9LE4iltBcJ:scholar.google.com/&scioq=policy+data+sharing+framework%7Carchitecture&hl=en&as_sdt=2007"
66,"ES Dove","Biobanks, data sharing, and the drive for a global privacy governance framework",2015,"Journal of Law, Medicine &Ethics","cambridge.org","https://www.cambridge.org/core/journals/journal-of-law-medicine-and-ethics/article/biobanks-data-sharing-and-the-drive-for-a-global-privacy-governance-framework/A2B310CF8E0119126CC1D0D6223AE1D7","https://scholar.google.com/scholar?cites=1077432864692951006&as_sdt=2005&sciodt=2007&hl=en",24,"2025-06-12 12:52:31","","","","",,,,,66,6.60,66,1,10,"… , policymakers, research funders, and biobank administrators to develop numerous privacy policies… of international research and database interoperability, all too often the policies are ill-…","","https://scholar.google.com/scholar?q=related:3tdaYXvP8w4J:scholar.google.com/&scioq=policy+data+sharing+framework%7Carchitecture&hl=en&as_sdt=2007"
167,"MT Britto, SC Fuller, HC Kaplan, U Kotagal, ...","Using a network organisational architecture to support the development of Learning Healthcare Systems",2018,"BMJ quality & …","qualitysafety.bmj.com","https://qualitysafety.bmj.com/content/27/11/937.abstract","https://scholar.google.com/scholar?cites=6173447212871835592&as_sdt=2005&sciodt=2007&hl=en",25,"2025-06-12 12:52:31","","","","",,,,,167,23.86,33,5,7,"… The network framework aligns participants around a common … and policies, including communication policies, data sharing, privacy … A common repository (a ‘commons’) is used to …","https://qualitysafety.bmj.com/content/qhc/27/11/937.full.pdf","https://scholar.google.com/scholar?q=related:yN_ZIoh9rFUJ:scholar.google.com/&scioq=policy+data+sharing+framework%7Carchitecture&hl=en&as_sdt=2007"
